cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiMapPinAnnotationView.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiMapPinAnnotationView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/main.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/main.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/AFItemView.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/AFOpenFlowView.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/AFUIImageReflection.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/ASIAuthenticationDialog.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/ASIFormDataRequest.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/ASIHTTPRequest.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/ASIInputStream.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/ASI/ASIInputStream.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/ASINetworkQueue.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/ASI/ASINetworkQueue.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiUITextWidgetProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUITextWidgetProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiUITableViewSectionProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUITableViewSectionProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiUIiPhoneTableViewStyleProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/Reachability.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/ASI/Reachability.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/AudioStreamer.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiUITextWidget.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUITextWidget.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/PlausibleDatabase.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/PLSqliteDatabase.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/PLSqlitePreparedStatement.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/PLSqliteResultSet.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/SBJSON-D3E5F9E305C04645.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/SBJSON.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/KrollBridge.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/KrollBridge.mm" normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/KrollCallback.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/KrollCallback.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/KrollContext.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/KrollContext.mm" normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/KrollMethod.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/KrollMethod.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/KrollMethodDelegate.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/KrollMethodDelegate.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/KrollObject.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/KrollObject.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/KrollPropertyDelegate.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/KrollPropertyDelegate.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/KrollTimer.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/KrollTimer.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/YahooModule.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/YahooModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/XHRBridge.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/XHRBridge.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/WebFont.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/WebFont.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/UIModule.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/UIModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiWindowProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiWindowProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiViewProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiViewController.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiViewController.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiUtils.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUtils.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiUIWindowProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUIWindowProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiUIWindow.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUIWindow.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiUIWebViewProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUIWebViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiUIViewProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUIViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiUIView.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUIView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiUITextFieldProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUITextFieldProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiUITextField.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUITextField.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiUITextAreaProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUITextAreaProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiUITextArea.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUITextArea.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiUITabProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUITabProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiUITableViewProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUITableViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiUITableView.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUITableView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiUITabGroupProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUITabGroupProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiUITabGroup.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUITabGroup.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiUITabController.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUITabController.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiUIiPhoneSystemIconProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiUIiPhoneSystemButtonStyleProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiUIiPhoneSystemButtonProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiUISwitchProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUISwitchProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiUISwitch.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUISwitch.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiUIiPhoneStatusBarProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiUISliderProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUISliderProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiUISlider.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUISlider.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiUISearchBarProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUISearchBarProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiUISearchBar.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUISearchBar.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiUIiPhoneRowAnimationStyleProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiUIiPhoneProgressBarStyleProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiUIProgressBarProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUIProgressBarProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiUIProgressBar.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUIProgressBar.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiUIOptionDialogProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUIOptionDialogProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiUINavBarButton.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUINavBarButton.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiUILabelProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUILabelProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiUILabel.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUILabel.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiUIiPhoneProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUIiPhoneProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiUIImageViewProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUIImageViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiUIImageView.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUIImageView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiUIEmailDialogProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUIEmailDialogProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiUICanvasViewProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUICanvasViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiUICanvasView.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUICanvasView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiUIButtonProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUIButtonProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiUIButtonBarProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUIButtonBarProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
